Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> goal
    GT_OP           reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    GE_OP           reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    LT_OP           reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    LE_OP           reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    LOGAND_OP       reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    LOGOR_OP        reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    TILDE_OP        reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    QUESTION_OP     reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    COMMA           reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    RPAREN          reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    SEP             reduce using rule 19 (expression -> expression DIVIDE_OP expression .)
    RBRACK          reduce using rule 19 (expression -> expression DIVIDE_OP expression .)

  ! ADD_OP          [ shift and go to state 59 ]
  ! SUBTRACT_OP     [ shift and go to state 55 ]
  ! MULTIPLY_OP     [ shift and go to state 62 ]
  ! DIVIDE_OP       [ shift and go to state 63 ]
  ! MODULO_OP       [ shift and go to state 58 ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 94

    (21) expression -> expression EQ_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 21 (expression -> expression EQ_OP expression .)
    EQ_OP           reduce using rule 21 (expression -> expression EQ_OP expression .)
    NE_OP           reduce using rule 21 (expression -> expression EQ_OP expression .)
    GT_OP           reduce using rule 21 (expression -> expression EQ_OP expression .)
    GE_OP           reduce using rule 21 (expression -> expression EQ_OP expression .)
    LT_OP           reduce using rule 21 (expression -> expression EQ_OP expression .)
    LE_OP           reduce using rule 21 (expression -> expression EQ_OP expression .)
    LOGAND_OP       reduce using rule 21 (expression -> expression EQ_OP expression .)
    LOGOR_OP        reduce using rule 21 (expression -> expression EQ_OP expression .)
    TILDE_OP        reduce using rule 21 (expression -> expression EQ_OP expression .)
    QUESTION_OP     reduce using rule 21 (expression -> expression EQ_OP expression .)
    COMMA           reduce using rule 21 (expression -> expression EQ_OP expression .)
    RPAREN          reduce using rule 21 (expression -> expression EQ_OP expression .)
    SEP             reduce using rule 21 (expression -> expression EQ_OP expression .)
    RBRACK          reduce using rule 21 (expression -> expression EQ_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58

  ! ADD_OP          [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 21 (expression -> expression EQ_OP expression .) ]
  ! EQ_OP           [ shift and go to state 64 ]
  ! NE_OP           [ shift and go to state 49 ]
  ! GT_OP           [ shift and go to state 50 ]
  ! GE_OP           [ shift and go to state 57 ]
  ! LT_OP           [ shift and go to state 56 ]
  ! LE_OP           [ shift and go to state 60 ]
  ! LOGAND_OP       [ shift and go to state 54 ]
  ! LOGOR_OP        [ shift and go to state 51 ]
  ! TILDE_OP        [ shift and go to state 52 ]
  ! QUESTION_OP     [ shift and go to state 61 ]


state 95

    (32) expression -> ARRAY_LENGTH LPAREN ID RPAREN .

    COLON_OP        reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    ADD_OP          reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    SUBTRACT_OP     reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    MULTIPLY_OP     reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    DIVIDE_OP       reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    MODULO_OP       reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    EQ_OP           reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    NE_OP           reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    GT_OP           reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    GE_OP           reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    LT_OP           reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    LE_OP           reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    LOGAND_OP       reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    LOGOR_OP        reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    TILDE_OP        reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    QUESTION_OP     reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    COMMA           reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    RPAREN          reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    SEP             reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)
    RBRACK          reduce using rule 32 (expression -> ARRAY_LENGTH LPAREN ID RPAREN .)


state 96

    (33) expression -> INT LPAREN expression RPAREN .

    COLON_OP        reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    ADD_OP          reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    SUBTRACT_OP     reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    MULTIPLY_OP     reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    DIVIDE_OP       reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    MODULO_OP       reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    NE_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    GT_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    GE_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LT_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LE_OP           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LOGAND_OP       reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    LOGOR_OP        reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    TILDE_OP        reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    QUESTION_OP     reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    COMMA           reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    SEP             reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)
    RBRACK          reduce using rule 33 (expression -> INT LPAREN expression RPAREN .)


state 97

    (35) expression -> STRING LPAREN expression RPAREN .

    COLON_OP        reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    ADD_OP          reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    SUBTRACT_OP     reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    MULTIPLY_OP     reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    DIVIDE_OP       reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    MODULO_OP       reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    NE_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    GT_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    GE_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LT_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LE_OP           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LOGAND_OP       reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    LOGOR_OP        reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    TILDE_OP        reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    QUESTION_OP     reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    COMMA           reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    SEP             reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)
    RBRACK          reduce using rule 35 (expression -> STRING LPAREN expression RPAREN .)


state 98

    (41) subscript -> LBRACK expression RBRACK .

    SEP             reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    ADD_OP          reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    SUBTRACT_OP     reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    MULTIPLY_OP     reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    DIVIDE_OP       reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    MODULO_OP       reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    EQ_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    NE_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    GT_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    GE_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LT_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LE_OP           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LOGAND_OP       reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    LOGOR_OP        reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    TILDE_OP        reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    QUESTION_OP     reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    RPAREN          reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    COMMA           reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    RBRACK          reduce using rule 41 (subscript -> LBRACK expression RBRACK .)
    COLON_OP        reduce using rule 41 (subscript -> LBRACK expression RBRACK .)


state 99

    (43) expression -> ID LPAREN arglist RPAREN .

    COLON_OP        reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    ADD_OP          reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    SUBTRACT_OP     reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    MULTIPLY_OP     reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    DIVIDE_OP       reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    MODULO_OP       reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    EQ_OP           reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    NE_OP           reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    GT_OP           reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    GE_OP           reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    LT_OP           reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    LE_OP           reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    LOGAND_OP       reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    LOGOR_OP        reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    TILDE_OP        reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    QUESTION_OP     reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    COMMA           reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    RPAREN          reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    SEP             reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)
    RBRACK          reduce using rule 43 (expression -> ID LPAREN arglist RPAREN .)


state 100

    (44) arglist -> expression argrest .
    (46) argrest -> argrest . COMMA expression

    RPAREN          reduce using rule 44 (arglist -> expression argrest .)
    COMMA           shift and go to state 107


state 101

    (47) argrest -> epsilon .

    COMMA           reduce using rule 47 (argrest -> epsilon .)
    RPAREN          reduce using rule 47 (argrest -> epsilon .)


state 102

    (34) expression -> FLOAT LPAREN expression RPAREN .

    COLON_OP        reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    ADD_OP          reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    SUBTRACT_OP     reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    MULTIPLY_OP     reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    DIVIDE_OP       reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    MODULO_OP       reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    EQ_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    NE_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    GT_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    GE_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LT_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LE_OP           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LOGAND_OP       reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    LOGOR_OP        reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    TILDE_OP        reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    QUESTION_OP     reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    COMMA           reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    SEP             reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)
    RBRACK          reduce using rule 34 (expression -> FLOAT LPAREN expression RPAREN .)


state 103

    (54) moreelements -> COMMA expression . moreelements
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression
    (54) moreelements -> . COMMA expression moreelements
    (55) moreelements -> . epsilon
    (61) epsilon -> .

    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61
    COMMA           shift and go to state 78
    RBRACK          reduce using rule 61 (epsilon -> .)

    moreelements                   shift and go to state 108
    epsilon                        shift and go to state 77

state 104

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION . LPAREN paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE

    LPAREN          shift and go to state 109


state 105

    (9) varassign -> typedecl ID ASSIGN_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    SEP             reduce using rule 9 (varassign -> typedecl ID ASSIGN_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61


state 106

    (36) expression -> expression QUESTION_OP expression COLON_OP . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    expression                     shift and go to state 110
    arrayvalues                    shift and go to state 11
    scalarvalue                    shift and go to state 18

state 107

    (46) argrest -> argrest COMMA . expression
    (16) expression -> . expression ADD_OP expression
    (17) expression -> . expression SUBTRACT_OP expression
    (18) expression -> . expression MULTIPLY_OP expression
    (19) expression -> . expression DIVIDE_OP expression
    (20) expression -> . expression MODULO_OP expression
    (21) expression -> . expression EQ_OP expression
    (22) expression -> . expression NE_OP expression
    (23) expression -> . expression GT_OP expression
    (24) expression -> . expression GE_OP expression
    (25) expression -> . expression LT_OP expression
    (26) expression -> . expression LE_OP expression
    (27) expression -> . expression LOGAND_OP expression
    (28) expression -> . expression LOGOR_OP expression
    (29) expression -> . expression TILDE_OP expression
    (30) expression -> . SUBTRACT_OP expression
    (31) expression -> . LOGNOT_OP expression
    (32) expression -> . ARRAY_LENGTH LPAREN ID RPAREN
    (33) expression -> . INT LPAREN expression RPAREN
    (34) expression -> . FLOAT LPAREN expression RPAREN
    (35) expression -> . STRING LPAREN expression RPAREN
    (36) expression -> . expression QUESTION_OP expression COLON_OP expression
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . scalarvalue
    (39) expression -> . arrayvalues
    (40) expression -> . ID subscript
    (43) expression -> . ID LPAREN arglist RPAREN
    (48) scalarvalue -> . FLOATNUMBER
    (49) scalarvalue -> . INTNUMBER
    (50) scalarvalue -> . STRINGCONSTANT
    (51) arrayvalues -> . LBRACK arrayelements RBRACK

    SUBTRACT_OP     shift and go to state 7
    LOGNOT_OP       shift and go to state 17
    ARRAY_LENGTH    shift and go to state 8
    INT             shift and go to state 27
    FLOAT           shift and go to state 26
    STRING          shift and go to state 25
    LPAREN          shift and go to state 14
    ID              shift and go to state 15
    FLOATNUMBER     shift and go to state 5
    INTNUMBER       shift and go to state 9
    STRINGCONSTANT  shift and go to state 6
    LBRACK          shift and go to state 20

    scalarvalue                    shift and go to state 18
    arrayvalues                    shift and go to state 11
    expression                     shift and go to state 111

state 108

    (54) moreelements -> COMMA expression moreelements .

    RBRACK          reduce using rule 54 (moreelements -> COMMA expression moreelements .)


state 109

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN . paramlist pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (12) paramlist -> . typedecl ID paramrest
    (13) paramlist -> . epsilon
    (56) typedecl -> . INT arraydecl
    (57) typedecl -> . FLOAT arraydecl
    (58) typedecl -> . STRING arraydecl
    (61) epsilon -> .

    INT             shift and go to state 116
    FLOAT           shift and go to state 115
    STRING          shift and go to state 117
    RPAREN          reduce using rule 61 (epsilon -> .)

    typedecl                       shift and go to state 112
    epsilon                        shift and go to state 114
    paramlist                      shift and go to state 113

state 110

    (36) expression -> expression QUESTION_OP expression COLON_OP expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COLON_OP        reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    TILDE_OP        reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    COMMA           reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    RPAREN          reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    SEP             reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    RBRACK          reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    QUESTION_OP     shift and go to state 61

  ! ADD_OP          [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! SUBTRACT_OP     [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! MULTIPLY_OP     [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! DIVIDE_OP       [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! MODULO_OP       [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! EQ_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! NE_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! GT_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! GE_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LT_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LE_OP           [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LOGAND_OP       [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! LOGOR_OP        [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! QUESTION_OP     [ reduce using rule 36 (expression -> expression QUESTION_OP expression COLON_OP expression .) ]
  ! TILDE_OP        [ shift and go to state 52 ]


state 111

    (46) argrest -> argrest COMMA expression .
    (16) expression -> expression . ADD_OP expression
    (17) expression -> expression . SUBTRACT_OP expression
    (18) expression -> expression . MULTIPLY_OP expression
    (19) expression -> expression . DIVIDE_OP expression
    (20) expression -> expression . MODULO_OP expression
    (21) expression -> expression . EQ_OP expression
    (22) expression -> expression . NE_OP expression
    (23) expression -> expression . GT_OP expression
    (24) expression -> expression . GE_OP expression
    (25) expression -> expression . LT_OP expression
    (26) expression -> expression . LE_OP expression
    (27) expression -> expression . LOGAND_OP expression
    (28) expression -> expression . LOGOR_OP expression
    (29) expression -> expression . TILDE_OP expression
    (36) expression -> expression . QUESTION_OP expression COLON_OP expression

    COMMA           reduce using rule 46 (argrest -> argrest COMMA expression .)
    RPAREN          reduce using rule 46 (argrest -> argrest COMMA expression .)
    ADD_OP          shift and go to state 59
    SUBTRACT_OP     shift and go to state 55
    MULTIPLY_OP     shift and go to state 62
    DIVIDE_OP       shift and go to state 63
    MODULO_OP       shift and go to state 58
    EQ_OP           shift and go to state 64
    NE_OP           shift and go to state 49
    GT_OP           shift and go to state 50
    GE_OP           shift and go to state 57
    LT_OP           shift and go to state 56
    LE_OP           shift and go to state 60
    LOGAND_OP       shift and go to state 54
    LOGOR_OP        shift and go to state 51
    TILDE_OP        shift and go to state 52
    QUESTION_OP     shift and go to state 61


state 112

    (12) paramlist -> typedecl . ID paramrest

    ID              shift and go to state 118


state 113

    (10) funcassign -> typedecl ID ASSIGN_OP FUNCTION LPAREN paramlist . pushToSymTable RPAREN LBRACE stmtrest RETURN expression SEP RBRACE
    (11) pushToSymTable -> . epsilon
    (61) epsilon -> .

    RPAREN          reduce using rule 61 (epsilon -> .)

    epsilon                        shift and go to state 119
